GISJOIN,YEAR,STUSAB,GEOID,GEOCODE,REGIONA,DIVISIONA,STATEA,COUNTYA,COUSUBA,COUSUBCC,SUBMCDA,CONCITA,PLACEA,PLACECC,TRACTA,BLKGRPA,BLOCKA,AIANHHA,RES_ONLYA,TRUSTA,AIANHHCC,AITSA,TTRACTA,TBLKGRPA,ANRCA,CBSA,CBSAA,MEMI,CSAA,METDIVA,NECTAA,NMEMI,CNECTAA,NECTADIVA,CBSAPCI,NECTAPCI,UAA,URA,CD116A,SLDU18A,SLDL18A,VTD,VTDI,ZCTAA,SDELMA,SDSECA,SDUNIA,PUMA,AREALAND,AREAWATR,BASENAME,NAME,FUNCSTAT,INTPTLAT,INTPTLON,LSADC,UGA,U7I001,U7I002,U7I003,U7I004
"G13900","2020","US","310M600US13900","13900",,,,,,,,,,,,,,,,,,,,,,"Bismarck, ND Metro Area","13900","1","999",,,,,,,,,,,,,,,,,,,,"11087702753","165098564","Bismarck, ND","Bismarck, ND Metro Area","S","+46.8870310","-100.9795920","M1",,133626,98198,35428,0
"G13940","2020","US","310M600US13940","13940",,,,,,,,,,,,,,,,,,,,,,"Blackfoot, ID Micro Area","13940","2","292",,,,,,,,,,,,,,,,,,,,"5422741967","68632371","Blackfoot, ID","Blackfoot, ID Micro Area","S","+43.2163568","-112.3992058","M2",,47992,19340,28652,0
"G13980","2020","US","310M600US13980","13980",,,,,,,,,,,,,,,,,,,,,,"Blacksburg-Christiansburg, VA Metro Area","13980","1","999",,,,,,,,,,,,,,,,,,,,"2780576862","43249043","Blacksburg-Christiansburg, VA","Blacksburg-Christiansburg, VA Metro Area","S","+37.1201194","-080.5591473","M1",,166378,108509,57869,0
"G14010","2020","US","310M600US14010","14010",,,,,,,,,,,,,,,,,,,,,,"Bloomington, IL Metro Area","14010","1","145",,,,,,,,,,,,,,,,,,,,"3064597287","7804856","Bloomington, IL","Bloomington, IL Metro Area","S","+40.4945594","-088.8445391","M1",,170954,134100,36854,0
"G14020","2020","US","310M600US14020","14020",,,,,,,,,,,,,,,,,,,,,,"Bloomington, IN Metro Area","14020","1","144",,,,,,,,,,,,,,,,,,,,"2019716019","50079576","Bloomington, IN","Bloomington, IN Metro Area","S","+39.2417362","-086.6717544","M1",,161039,110103,50936,0
"G14100","2020","US","310M600US14100","14100",,,,,,,,,,,,,,,,,,,,,,"Bloomsburg-Berwick, PA Metro Area","14100","1","146",,,,,,,,,,,,,,,,,,,,"1588834561","24008846","Bloomsburg-Berwick, PA","Bloomsburg-Berwick, PA Metro Area","S","+41.0404036","-076.4616535","M1",,82863,44068,38795,0
"G14140","2020","US","310M600US14140","14140",,,,,,,,,,,,,,,,,,,,,,"Bluefield, WV-VA Micro Area","14140","2","999",,,,,,,,,,,,,,,,,,,,"3355080341","9909863","Bluefield, WV-VA","Bluefield, WV-VA Micro Area","S","+37.2084877","-081.3348397","M2",,106363,54004,52359,0
"G14160","2020","US","310M600US14160","14160",,,,,,,,,,,,,,,,,,,,,,"Bluffton, IN Micro Area","14160","2","258",,,,,,,,,,,,,,,,,,,,"953341275","5596377","Bluffton, IN","Bluffton, IN Micro Area","S","+40.7352727","-085.2129742","M2",,28180,10346,17834,0
"G14180","2020","US","310M600US14180","14180",,,,,,,,,,,,,,,,,,,,,,"Blytheville, AR Micro Area","14180","2","999",,,,,,,,,,,,,,,,,,,,"2336409934","72224609","Blytheville, AR","Blytheville, AR Micro Area","S","+35.7669437","-090.0522072","M2",,40685,22117,18568,0
"G14220","2020","US","310M600US14220","14220",,,,,,,,,,,,,,,,,,,,,,"Bogalusa, LA Micro Area","14220","2","406",,,,,,,,,,,,,,,,,,,,"1734352072","16140411","Bogalusa, LA","Bogalusa, LA Micro Area","S","+30.8521435","-090.0462534","M2",,45463,11019,34444,0
"G14260","2020","US","310M600US14260","14260",,,,,,,,,,,,,,,,,,,,,,"Boise City, ID Metro Area","14260","1","147",,,,,,,,,,,,,,,,,,,,"30475336856","171002880","Boise City, ID","Boise City, ID Metro Area","S","+43.0066485","-116.1419089","M1",,764718,665417,99301,0
"G14300","2020","US","310M600US14300","14300",,,,,,,,,,,,,,,,,,,,,,"Bonham, TX Micro Area","14300","2","206",,,,,,,,,,,,,,,,,,,,"2307251052","20847065","Bonham, TX","Bonham, TX Micro Area","S","+33.5911611","-096.1049882","M2",,35662,7799,27863,0
"G14380","2020","US","310M600US14380","14380",,,,,,,,,,,,,,,,,,,,,,"Boone, NC Micro Area","14380","2","999",,,,,,,,,,,,,,,,,,,,"809210954","2275614","Boone, NC","Boone, NC Micro Area","S","+36.2353679","-081.7098875","M2",,54086,27636,26450,0
"G14420","2020","US","310M600US14420","14420",,,,,,,,,,,,,,,,,,,,,,"Borger, TX Micro Area","14420","2","108",,,,,,,,,,,,,,,,,,,,"2298408153","19507502","Borger, TX","Borger, TX Micro Area","S","+35.8370470","-101.3627461","M2",,20617,12848,7769,0
"G14460","2020","US","310M600US14460","14460",,,,,,,,,,,,,,,,,,,,,,"Boston-Cambridge-Newton, MA-NH Metro Area","14460","1","148",,,,,,,,,,,,,,,,,,,,"9028959710","2654816872","Boston-Cambridge-Newton, MA-NH","Boston-Cambridge-Newton, MA-NH Metro Area","S","+42.5176060","-071.0219925","M1",,4941632,4622042,319590,0
"G14500","2020","US","310M600US14500","14500",,,,,,,,,,,,,,,,,,,,,,"Boulder, CO Metro Area","14500","1","216",,,,,,,,,,,,,,,,,,,,"1881324131","36486613","Boulder, CO","Boulder, CO Metro Area","S","+40.0949619","-105.3977045","M1",,330758,299658,31100,0
"G14540","2020","US","310M600US14540","14540",,,,,,,,,,,,,,,,,,,,,,"Bowling Green, KY Metro Area","14540","1","150",,,,,,,,,,,,,,,,,,,,"4182918464","61829014","Bowling Green, KY","Bowling Green, KY Metro Area","S","+37.0468044","-086.3973979","M1",,179639,102451,77188,0
"G14580","2020","US","310M600US14580","14580",,,,,,,,,,,,,,,,,,,,,,"Bozeman, MT Micro Area","14580","2","999",,,,,,,,,,,,,,,,,,,,"6747831014","73615974","Bozeman, MT","Bozeman, MT Micro Area","S","+45.5180536","-111.1639214","M2",,118960,77614,41346,0
"G14620","2020","US","310M600US14620","14620",,,,,,,,,,,,,,,,,,,,,,"Bradford, PA Micro Area","14620","2","999",,,,,,,,,,,,,,,,,,,,"2537395850","13034578","Bradford, PA","Bradford, PA Micro Area","S","+41.8145902","-078.5724631","M2",,40432,11163,29269,0
"G14660","2020","US","310M600US14660","14660",,,,,,,,,,,,,,,,,,,,,,"Brainerd, MN Micro Area","14660","2","999",,,,,,,,,,,,,,,,,,,,"7821324098","1426317310","Brainerd, MN","Brainerd, MN Micro Area","S","+46.7672909","-094.2238624","M2",,96189,20687,75502,0
"G14700","2020","US","310M600US14700","14700",,,,,,,,,,,,,,,,,,,,,,"Branson, MO Micro Area","14700","2","999",,,,,,,,,,,,,,,,,,,,"1637731194","49953773","Branson, MO","Branson, MO Micro Area","S","+36.6498267","-093.0428188","M2",,56066,35225,20841,0
"G14720","2020","US","310M600US14720","14720",,,,,,,,,,,,,,,,,,,,,,"Breckenridge, CO Micro Area","14720","2","999",,,,,,,,,,,,,,,,,,,,"1575563237","28310936","Breckenridge, CO","Breckenridge, CO Micro Area","S","+39.6210227","-106.1375545","M2",,31055,26055,5000,0
"G14740","2020","US","310M600US14740","14740",,,,,,,,,,,,,,,,,,,,,,"Bremerton-Silverdale-Port Orchard, WA Metro Area","14740","1","500",,,,,,,,,,,,,,,,,,,,"1023308791","442187072","Bremerton-Silverdale-Port Orchard, WA","Bremerton-Silverdale-Port Orchard, WA Metro Area","S","+47.6395948","-122.6496339","M1",,275611,227183,48428,0
"G14780","2020","US","310M600US14780","14780",,,,,,,,,,,,,,,,,,,,,,"Brenham, TX Micro Area","14780","2","288",,,,,,,,,,,,,,,,,,,,"1564855485","45471320","Brenham, TX","Brenham, TX Micro Area","S","+30.2150752","-096.4102717","M2",,35805,17395,18410,0
"G14820","2020","US","310M600US14820","14820",,,,,,,,,,,,,,,,,,,,,,"Brevard, NC Micro Area","14820","2","120",,,,,,,,,,,,,,,,,,,,"979943597","5091023","Brevard, NC","Brevard, NC Micro Area","S","+35.2101025","-082.8166660","M2",,32986,13059,19927,0
"G14860","2020","US","310M600US14860","14860",,,,,,,,,,,,,,,,,,,,,,"Bridgeport-Stamford-Norwalk, CT Metro Area","14860","1","408",,,,,,,,,,,,,,,,,,,,"1618664029","549280913","Bridgeport-Stamford-Norwalk, CT","Bridgeport-Stamford-Norwalk, CT Metro Area","S","+41.2274128","-073.3670614","M1",,957419,904300,53119,0
"G15020","2020","US","310M600US15020","15020",,,,,,,,,,,,,,,,,,,,,,"Brookhaven, MS Micro Area","15020","2","298",,,,,,,,,,,,,,,,,,,,"1518269755","5291052","Brookhaven, MS","Brookhaven, MS Micro Area","S","+31.5352155","-090.4535663","M2",,34907,10152,24755,0
"G15060","2020","US","310M600US15060","15060",,,,,,,,,,,,,,,,,,,,,,"Brookings, OR Micro Area","15060","2","999",,,,,,,,,,,,,,,,,,,,"4217489863","934614482","Brookings, OR","Brookings, OR Micro Area","S","+42.4664387","-124.2109292","M2",,23446,11294,12152,0
"G15100","2020","US","310M600US15100","15100",,,,,,,,,,,,,,,,,,,,,,"Brookings, SD Micro Area","15100","2","999",,,,,,,,,,,,,,,,,,,,"2051833299","32942236","Brookings, SD","Brookings, SD Micro Area","S","+44.3766745","-096.7977971","M2",,34375,23674,10701,0
"G15140","2020","US","310M600US15140","15140",,,,,,,,,,,,,,,,,,,,,,"Brownsville, TN Micro Area","15140","2","297",,,,,,,,,,,,,,,,,,,,"1380741528","2472509","Brownsville, TN","Brownsville, TN Micro Area","S","+35.5866782","-089.2826913","M2",,17864,9621,8243,0
"G15180","2020","US","310M600US15180","15180",,,,,,,,,,,,,,,,,,,,,,"Brownsville-Harlingen, TX Metro Area","15180","1","154",,,,,,,,,,,,,,,,,,,,"2309519001","996418659","Brownsville-Harlingen, TX","Brownsville-Harlingen, TX Metro Area","S","+26.1029227","-097.4789584","M1",,421017,346996,74021,0
"G15220","2020","US","310M600US15220","15220",,,,,,,,,,,,,,,,,,,,,,"Brownwood, TX Micro Area","15220","2","999",,,,,,,,,,,,,,,,,,,,"2446120246","32375524","Brownwood, TX","Brownwood, TX Micro Area","S","+31.7641372","-098.9984560","M2",,38095,21562,16533,0
"G15260","2020","US","310M600US15260","15260",,,,,,,,,,,,,,,,,,,,,,"Brunswick, GA Metro Area","15260","1","999",,,,,,,,,,,,,,,,,,,,"3352025475","808563365","Brunswick, GA","Brunswick, GA Metro Area","S","+31.3017391","-081.5889087","M1",,113495,68872,44623,0
"G15340","2020","US","310M600US15340","15340",,,,,,,,,,,,,,,,,,,,,,"Bucyrus-Galion, OH Micro Area","15340","2","360",,,,,,,,,,,,,,,,,,,,"1040619652","2359514","Bucyrus-Galion, OH","Bucyrus-Galion, OH Micro Area","S","+40.8485244","-082.9247827","M2",,42025,27701,14324,0
"G15380","2020","US","310M600US15380","15380",,,,,,,,,,,,,,,,,,,,,,"Buffalo-Cheektowaga, NY Metro Area","15380","1","160",,,,,,,,,,,,,,,,,,,,"4053548068","2075721485","Buffalo-Cheektowaga, NY","Buffalo-Cheektowaga, NY Metro Area","S","+43.0443711","-078.7773351","M1",,1166902,1004793,162109,0
"G15420","2020","US","310M600US15420","15420",,,,,,,,,,,,,,,,,,,,,,"Burley, ID Micro Area","15420","2","999",,,,,,,,,,,,,,,,,,,,"8605508283","53087062","Burley, ID","Burley, ID Micro Area","S","+42.3691987","-113.6424237","M2",,46268,24275,21993,0
"G15460","2020","US","310M600US15460","15460",,,,,,,,,,,,,,,,,,,,,,"Burlington, IA-IL Micro Area","15460","2","161",,,,,,,,,,,,,,,,,,,,"2058837171","77908726","Burlington, IA-IL","Burlington, IA-IL Micro Area","S","+40.8638225","-091.0699761","M2",,45297,28447,16850,0
"G15500","2020","US","310M600US15500","15500",,,,,,,,,,,,,,,,,,,,,,"Burlington, NC Metro Area","15500","1","268",,,,,,,,,,,,,,,,,,,,"1096735775","27940817","Burlington, NC","Burlington, NC Metro Area","S","+36.0439535","-079.4005733","M1",,171415,126085,45330,0
"G15540","2020","US","310M600US15540","15540",,,,,,,,,,,,,,,,,,,,,,"Burlington-South Burlington, VT Metro Area","15540","1","162",,,,,,,,,,,,,,,,,,,,"3236782446","656637313","Burlington-South Burlington, VT","Burlington-South Burlington, VT Metro Area","S","+44.6891168","-073.0411707","M1",,225562,135817,89745,0
"G15580","2020","US","310M600US15580","15580",,,,,,,,,,,,,,,,,,,,,,"Butte-Silver Bow, MT Micro Area","15580","2","999",,,,,,,,,,,,,,,,,,,,"1859568271","1518178","Butte-Silver Bow, MT","Butte-Silver Bow, MT Micro Area","S","+45.8962319","-112.6600714","M2",,35133,30258,4875,0
"G15620","2020","US","310M600US15620","15620",,,,,,,,,,,,,,,,,,,,,,"Cadillac, MI Micro Area","15620","2","999",,,,,,,,,,,,,,,,,,,,"2925942347","50770824","Cadillac, MI","Cadillac, MI Micro Area","S","+44.3287385","-085.3264287","M2",,48725,12208,36517,0
"G15660","2020","US","310M600US15660","15660",,,,,,,,,,,,,,,,,,,,,,"Calhoun, GA Micro Area","15660","2","174",,,,,,,,,,,,,,,,,,,,"923182601","5729235","Calhoun, GA","Calhoun, GA Micro Area","S","+34.5096669","-084.8738622","M2",,57544,23066,34478,0
"G15680","2020","US","310M600US15680","15680",,,,,,,,,,,,,,,,,,,,,,"California-Lexington Park, MD Metro Area","15680","1","548",,,,,,,,,,,,,,,,,,,,"928809939","1050592561","California-Lexington Park, MD","California-Lexington Park, MD Metro Area","S","+38.2230765","-076.5344870","M1",,113777,49215,64562,0
"G15700","2020","US","310M600US15700","15700",,,,,,,,,,,,,,,,,,,,,,"Cambridge, MD Micro Area","15700","2","480",,,,,,,,,,,,,,,,,,,,"1400573746","1145353068","Cambridge, MD","Cambridge, MD Micro Area","S","+38.4291957","-076.0474333","M2",,32531,14978,17553,0
"G15740","2020","US","310M600US15740","15740",,,,,,,,,,,,,,,,,,,,,,"Cambridge, OH Micro Area","15740","2","198",,,,,,,,,,,,,,,,,,,,"1352631217","15666081","Cambridge, OH","Cambridge, OH Micro Area","S","+40.0566648","-081.4978750","M2",,38438,14427,24011,0
"G15780","2020","US","310M600US15780","15780",,,,,,,,,,,,,,,,,,,,,,"Camden, AR Micro Area","15780","2","999",,,,,,,,,,,,,,,,,,,,"3525806334","28071065","Camden, AR","Camden, AR Micro Area","S","+33.5675127","-092.7082175","M2",,27389,9873,17516,0
"G15820","2020","US","310M600US15820","15820",,,,,,,,,,,,,,,,,,,,,,"Campbellsville, KY Micro Area","15820","2","999",,,,,,,,,,,,,,,,,,,,"1430755166","34174450","Campbellsville, KY","Campbellsville, KY Micro Area","S","+37.3155398","-085.4430106","M2",,37130,12789,24341,0
"G15860","2020","US","310M600US15860","15860",,,,,,,,,,,,,,,,,,,,,,"Cañon City, CO Micro Area","15860","2","444",,,,,,,,,,,,,,,,,,,,"3972705319","2235542","Cañon City, CO","Cañon City, CO Micro Area","S","+38.4551697","-105.4249582","M2",,48939,24737,24202,0
"G15940","2020","US","310M600US15940","15940",,,,,,,,,,,,,,,,,,,,,,"Canton-Massillon, OH Metro Area","15940","1","184",,,,,,,,,,,,,,,,,,,,"2511970922","24829507","Canton-Massillon, OH","Canton-Massillon, OH Metro Area","S","+40.7110505","-081.2614680","M1",,401574,319531,82043,0
"G15980","2020","US","310M600US15980","15980",,,,,,,,,,,,,,,,,,,,,,"Cape Coral-Fort Myers, FL Metro Area","15980","1","163",,,,,,,,,,,,,,,,,,,,"2022803068","1900583561","Cape Coral-Fort Myers, FL","Cape Coral-Fort Myers, FL Metro Area","S","+26.5632731","-081.9841817","M1",,760822,730937,29885,0
"G16020","2020","US","310M600US16020","16020",,,,,,,,,,,,,,,,,,,,,,"Cape Girardeau, MO-IL Metro Area","16020","1","164",,,,,,,,,,,,,,,,,,,,"3708383558","73454289","Cape Girardeau, MO-IL","Cape Girardeau, MO-IL Metro Area","S","+37.3259361","-089.7626388","M1",,97517,55559,41958,0
"G16060","2020","US","310M600US16060","16060",,,,,,,,,,,,,,,,,,,,,,"Carbondale-Marion, IL Metro Area","16060","1","999",,,,,,,,,,,,,,,,,,,,"3490047996","123601304","Carbondale-Marion, IL","Carbondale-Marion, IL Metro Area","S","+37.6897419","-089.1051489","M1",,133435,70879,62556,0
"G16100","2020","US","310M600US16100","16100",,,,,,,,,,,,,,,,,,,,,,"Carlsbad-Artesia, NM Micro Area","16100","2","999",,,,,,,,,,,,,,,,,,,,"10816688007","56493049","Carlsbad-Artesia, NM","Carlsbad-Artesia, NM Micro Area","S","+32.4578347","-104.3064338","M2",,62314,48591,13723,0
"G16140","2020","US","310M600US16140","16140",,,,,,,,,,,,,,,,,,,,,,"Carroll, IA Micro Area","16140","2","999",,,,,,,,,,,,,,,,,,,,"1474877210","2145349","Carroll, IA","Carroll, IA Micro Area","S","+42.0395021","-094.8676496","M2",,20760,10150,10610,0
"G16180","2020","US","310M600US16180","16180",,,,,,,,,,,,,,,,,,,,,,"Carson City, NV Metro Area","16180","1","456",,,,,,,,,,,,,,,,,,,,"374341372","32594082","Carson City, NV","Carson City, NV Metro Area","S","+39.1530598","-119.7473681","M1",,58639,55133,3506,0
"G16220","2020","US","310M600US16220","16220",,,,,,,,,,,,,,,,,,,,,,"Casper, WY Metro Area","16220","1","999",,,,,,,,,,,,,,,,,,,,"13831928341","90969261","Casper, WY","Casper, WY Metro Area","S","+42.9776447","-106.7682192","M1",,79955,67751,12204,0
"G16260","2020","US","310M600US16260","16260",,,,,,,,,,,,,,,,,,,,,,"Cedar City, UT Micro Area","16260","2","999",,,,,,,,,,,,,,,,,,,,"8537474385","11390956","Cedar City, UT","Cedar City, UT Micro Area","S","+37.9093044","-113.3067405","M2",,57289,40899,16390,0
"G16300","2020","US","310M600US16300","16300",,,,,,,,,,,,,,,,,,,,,,"Cedar Rapids, IA Metro Area","16300","1","168",,,,,,,,,,,,,,,,,,,,"5202714116","29350978","Cedar Rapids, IA","Cedar Rapids, IA Metro Area","S","+42.0862887","-091.6310949","M1",,276520,208958,67562,0
"G16340","2020","US","310M600US16340","16340",,,,,,,,,,,,,,,,,,,,,,"Cedartown, GA Micro Area","16340","2","122",,,,,,,,,,,,,,,,,,,,"803767094","4673256","Cedartown, GA","Cedartown, GA Micro Area","S","+33.9960153","-085.1883384","M2",,42853,20576,22277,0
"G16380","2020","US","310M600US16380","16380",,,,,,,,,,,,,,,,,,,,,,"Celina, OH Micro Area","16380","2","338",,,,,,,,,,,,,,,,,,,,"1197732211","28431995","Celina, OH","Celina, OH Micro Area","S","+40.5353325","-084.6320588","M2",,42528,12080,30448,0
"G16420","2020","US","310M600US16420","16420",,,,,,,,,,,,,,,,,,,,,,"Central City, KY Micro Area","16420","2","999",,,,,,,,,,,,,,,,,,,,"1210451479","31188648","Central City, KY","Central City, KY Micro Area","S","+37.2138159","-087.1340919","M2",,30928,11283,19645,0
"G16460","2020","US","310M600US16460","16460",,,,,,,,,,,,,,,,,,,,,,"Centralia, IL Micro Area","16460","2","476",,,,,,,,,,,,,,,,,,,,"1482865616","9234118","Centralia, IL","Centralia, IL Micro Area","S","+38.6482361","-088.9203624","M2",,37729,19697,18032,0
"G16500","2020","US","310M600US16500","16500",,,,,,,,,,,,,,,,,,,,,,"Centralia, WA Micro Area","16500","2","500",,,,,,,,,,,,,,,,,,,,"6223175362","86929744","Centralia, WA","Centralia, WA Micro Area","S","+46.5800714","-122.3774443","M2",,82149,32713,49436,0
"G16540","2020","US","310M600US16540","16540",,,,,,,,,,,,,,,,,,,,,,"Chambersburg-Waynesboro, PA Metro Area","16540","1","548",,,,,,,,,,,,,,,,,,,,"2000245527","1547615","Chambersburg-Waynesboro, PA","Chambersburg-Waynesboro, PA Metro Area","S","+39.9267722","-077.7245208","M1",,155932,86571,69361,0
"G16580","2020","US","310M600US16580","16580",,,,,,,,,,,,,,,,,,,,,,"Champaign-Urbana, IL Metro Area","16580","1","999",,,,,,,,,,,,,,,,,,,,"3717388870","6865897","Champaign-Urbana, IL","Champaign-Urbana, IL Metro Area","S","+40.1029885","-088.3185039","M1",,222538,179013,43525,0
"G16620","2020","US","310M600US16620","16620",,,,,,,,,,,,,,,,,,,,,,"Charleston, WV Metro Area","16620","1","170",,,,,,,,,,,,,,,,,,,,"6854592354","56066247","Charleston, WV","Charleston, WV Metro Area","S","+38.3551769","-081.6203407","M1",,258859,127648,131211,0
"G16660","2020","US","310M600US16660","16660",,,,,,,,,,,,,,,,,,,,,,"Charleston-Mattoon, IL Micro Area","16660","2","999",,,,,,,,,,,,,,,,,,,,"2212408003","7188080","Charleston-Mattoon, IL","Charleston-Mattoon, IL Micro Area","S","+39.4231628","-088.2422121","M2",,57313,34526,22787,0
"G16700","2020","US","310M600US16700","16700",,,,,,,,,,,,,,,,,,,,,,"Charleston-North Charleston, SC Metro Area","16700","1","999",,,,,,,,,,,,,,,,,,,,"6708569992","1483700810","Charleston-North Charleston, SC","Charleston-North Charleston, SC Metro Area","S","+33.0175399","-080.0099468","M1",,799636,688144,111492,0
"G16740","2020","US","310M600US16740","16740",,,,,,,,,,,,,,,,,,,,,,"Charlotte-Concord-Gastonia, NC-SC Metro Area","16740","1","172",,,,,,,,,,,,,,,,,,,,"14497232415","301832867","Charlotte-Concord-Gastonia, NC-SC","Charlotte-Concord-Gastonia, NC-SC Metro Area","S","+35.1663423","-080.7972848","M1",,2660329,2176395,483934,0
"G16820","2020","US","310M600US16820","16820",,,,,,,,,,,,,,,,,,,,,,"Charlottesville, VA Metro Area","16820","1","999",,,,,,,,,,,,,,,,,,,,"4259304628","35681139","Charlottesville, VA","Charlottesville, VA Metro Area","S","+37.9490837","-078.5932062","M1",,221524,123394,98130,0
"G16860","2020","US","310M600US16860","16860",,,,,,,,,,,,,,,,,,,,,,"Chattanooga, TN-GA Metro Area","16860","1","174",,,,,,,,,,,,,,,,,,,,"5409949983","126699774","Chattanooga, TN-GA","Chattanooga, TN-GA Metro Area","S","+35.0493612","-085.3611582","M1",,562647,408695,153952,0
"G16940","2020","US","310M600US16940","16940",,,,,,,,,,,,,,,,,,,,,,"Cheyenne, WY Metro Area","16940","1","999",,,,,,,,,,,,,,,,,,,,"6956355039","4348083","Cheyenne, WY","Cheyenne, WY Metro Area","S","+41.2928302","-104.6603950","M1",,100512,79250,21262,0
"G16980","2020","US","310M600US16980","16980",,,,,,,,,,,,,,,,,,,,,,"Chicago-Naperville-Elgin, IL-IN-WI Metro Area","16980","1","176",,,,,,,,,,,,,,,,,,,,"18634398951","6173868295","Chicago-Naperville-Elgin, IL-IN-WI","Chicago-Naperville-Elgin, IL-IN-WI Metro Area","S","+41.8235214","-087.8282967","M1",,9618502,9328490,290012,0
"G17020","2020","US","310M600US17020","17020",,,,,,,,,,,,,,,,,,,,,,"Chico, CA Metro Area","17020","1","999",,,,,,,,,,,,,,,,,,,,"4238488698","105260548","Chico, CA","Chico, CA Metro Area","S","+39.6653362","-121.6032086","M1",,211632,167154,44478,0
"G17060","2020","US","310M600US17060","17060",,,,,,,,,,,,,,,,,,,,,,"Chillicothe, OH Micro Area","17060","2","198",,,,,,,,,,,,,,,,,,,,"1784931094","9994410","Chillicothe, OH","Chillicothe, OH Micro Area","S","+39.3238949","-083.0595381","M2",,77093,31727,45366,0
"G17140","2020","US","310M600US17140","17140",,,,,,,,,,,,,,,,,,,,,,"Cincinnati, OH-KY-IN Metro Area","17140","1","178",,,,,,,,,,,,,,,,,,,,"11775246804","218907029","Cincinnati, OH-KY-IN","Cincinnati, OH-KY-IN Metro Area","S","+39.1005465","-084.4795331","M1",,2256884,1897153,359731,0
"G17220","2020","US","310M600US17220","17220",,,,,,,,,,,,,,,,,,,,,,"Clarksburg, WV Micro Area","17220","2","999",,,,,,,,,,,,,,,,,,,,"2353009814","10802215","Clarksburg, WV","Clarksburg, WV Micro Area","S","+39.2883500","-080.4315298","M2",,90434,41994,48440,0
